Name,Artist,year
Someone You Loved,Lewis Capaldi,2018.0
Walk Me Home,P!nk,2019.0
Worth It,YK Osiris,2019.0
Please Me,"Cardi B, Bruno Mars",2019.0
Clout,Offset,2019.0
Knockin' Boots,Luke Bryan,2019.0
Press,Cardi B,2019.0
GIRL,Maren Morris,2019.0
Easier,5 Seconds Of Summer,2019.0
24/7,Meek Mill,2018.0
Girls Need Love,"Summer Walker, Drake",2019.0
Some Of It,Eric Church,2018.0
All To Myself,Dan + Shay,2018.0
Shotta Flow,NLE Choppa,2019.0
Callaita,"Bad Bunny, Tainy",2019.0
Rearview Town,Jason Aldean,2018.0
Miss Me More,Kelsea Ballerini,2017.0
Love Someone,Brett Eldredge,2018.0
Before I Let Go,Beyonce,2019.0
Talk You Out Of It,Florida Georgia Line,2018.0
Wish Wish,DJ Khaled,2019.0
Down Bad,Dreamville,2019.0
Eyes On You,Chase Rice,2017.0
Soltera,"Lunay, Daddy Yankee, Bad Bunny",2019.0
Sanguine Paradise,Lil Uzi Vert,2019.0
Here With Me,Marshmello,2019.0
Sanctuary,Joji,2019.0
Otro Trago,Sech,2019.0
Call You Mine,"The Chainsmokers, Bebe Rexha",2019.0
Raised On Country,Chris Young,2019.0
Trampoline,SHAED,2018.0
Love Ain't,Eli Young Band,2018.0
Ocean Eyes,Billie Eilish,2015.0
Bacc At It Again,"Yella Beezy, Gucci Mane, Quavo",2019.0
Calma,"Pedro Capo, Farruko",2018.0
Wake Up,Travis Scott,2018.0
La La Land,Bryce Vine,2019.0
Only Human,Jonas Brothers,2019.0
Rescue Me,Marshmello,2019.0
Big Ole Freak,Megan Thee Stallion,2018.0
Te Robare,"Nicky Jam, Ozuna",2019.0
Tap,NAV,2019.0
Baila Baila Baila,"Ozuna, Daddy Yankee, J Balvin, Farruko, Anuel AA",2019.0
It's You,Ali Gatie,2019.0
Robbery,Juice WRLD,2019.0
Racks In The Middle,Nipsey Hussle,2019.0
The Ones That Didn't Make It Back Home,Justin Moore,2018.0
Old Town Road,"Lil Nas,",2019.0
Bad Guy,Billie Eilish,2019.0
Talk,Khalid,2019.0
Sucker,Jonas Brothers,2019.0
I Don't Care,"Ed Sheeran, Justin Bieber",2019.0
Wow.,Post Malone,2018.0
Sunflower,"Post Malone, Swae Lee",2018.0
Suge,DaBaby,2019.0
No Guidance,Chris Brown,2019.0
Dancing With A Stranger,"Sam Smith, Normani",2019.0
Pop Out,Polo G,2019.0
If I Can't Have You,Shawn Mendes,2019.0
Sweet But Psycho,Ava Max,2018.0
ME!,Taylor Swift,2019.0
Without Me,Halsey,2018.0
7 Rings,Ariana Grande,2019.0
Truth Hurts,Lizzo,2017.0
Happier,"Marshmello, Bastille",2018.0
God's Country,Blake Shelton,2019.0
Whiskey Glasses,Morgan Wallen,2018.0
High Hopes,Panic! At The Disco,2018.0
Beer Never Broke My Heart,Luke Combs,2019.0
Con Calma,"Daddy Yankee, Katy Perry",2019.0
The London,"Young Thug, J. Cole, Travis Scott",2019.0
Middle Child,J. Cole,2019.0
Act Up,City Girls,2018.0
Eastside,"benny blanco, Halsey, Khalid",2018.0
Never Really Over,Katy Perry,2019.0
Pure Water,"Mustard, Migos",2019.0
Earfquake,"Tyler, The Creator",2019.0
"Hey Look Ma, I Made It",Panic! At The Disco,2018.0
Going Bad,Meek Mill,2018.0
Speechless,Dan + Shay,2018.0
Shallow,"Lady Gaga, Bradley Cooper",2018.0
Better,Khalid,2018.0
Rumor,Lee Brice,2017.0
"Break Up With Your Girlfriend, I'm Bored",Ariana Grande,2019.0
Sicko Mode,Travis Scott,2018.0
Look What God Gave Her,Thomas Rhett,2019.0
Look Back At It,A Boogie Wit da Hoodie,2018.0
Envy Me,Calboy,2018.0
When The Party's Over,Billie Eilish,2018.0
Nightmare,Halsey,2019.0
Cool,Jonas Brothers,2019.0
Beautiful Crazy,Luke Combs,2018.0
Good As You,Kane Brown,2018.0
Press,Cardi B,2019.0
Close Friends,Lil Baby,2018.0
Cross Me,Ed Sheeran,2019.0
Go Loko,"YG, Tyga, Jon Z",2019.0
Please Me,"Cardi B, Bruno Mars",2019.0
Love Someone,Brett Eldredge,2018.0
Clout,Offset,2019.0
Worth It,YK Osiris,2019.0
Someone You Loved,Lewis Capaldi,2018.0
Miss Me More,Kelsea Ballerini,2017.0
Walk Me Home,P!nk,2019.0
Bury A Friend,Billie Eilish,2019.0
GIRL,Maren Morris,2019.0
Just Us,DJ Khaled,2019.0
Knockin' Boots,Luke Bryan,2019.0
Even Though I'm Leaving,Luke Combs,2019.0
Easier,5 Seconds Of Summer,2019.0
Girls Need Love,"Summer Walker, Drake",2019.0
The Git Up,Blanco Brown,2019.0
24/7,Meek Mill,2018.0
Rearview Town,Jason Aldean,2018.0
Callaita,"Bad Bunny, Tainy",2019.0
Wish Wish,DJ Khaled,2019.0
All To Myself,Dan + Shay,2018.0
Eyes On You,Chase Rice,2017.0
Before I Let Go,Beyonce,2019.0
Some Of It,Eric Church,2018.0
Here With Me,Marshmello,2019.0
Sanguine Paradise,Lil Uzi Vert,2019.0
Soltera,"Lunay, Daddy Yankee, Bad Bunny",2019.0
Talk You Out Of It,Florida Georgia Line,2018.0
Put A Date On It,Yo Gotti,2019.0
Love Ain't,Eli Young Band,2018.0
Shotta Flow,NLE Choppa,2019.0
Calma,"Pedro Capo, Farruko",2018.0
Heaven,Avicii,2019.0
Call You Mine,"The Chainsmokers, Bebe Rexha",2019.0
Ocean Eyes,Billie Eilish,2015.0
Big Ole Freak,Megan Thee Stallion,2018.0
Please Tell Me,Future,2019.0
On My Way To You,Cody Johnson,2018.0
Trampoline,SHAED,2018.0
Raised On Country,Chris Young,2019.0
Te Robare,"Nicky Jam, Ozuna",2019.0
Amor Genuino,Ozuna,2019.0
Only Human,Jonas Brothers,2019.0
Bacc At It Again,"Yella Beezy, Gucci Mane, Quavo",2019.0
La La Land,Bryce Vine,2019.0
Robbery,Juice WRLD,2019.0
Baila Baila Baila,"Ozuna, Daddy Yankee, J Balvin, Farruko, Anuel AA",2019.0
XanaX Damage,Future,2019.0
Government Official,Future,2019.0
Otro Trago,Sech,2019.0
Old Town Road,"Lil Nas,",2019.0
Bad Guy,Billie Eilish,2019.0
Talk,Khalid,2019.0
I Don't Care,"Ed Sheeran, Justin Bieber",2019.0
Sucker,Jonas Brothers,2019.0
Wow.,Post Malone,2018.0
Sunflower,"Post Malone, Swae Lee",2018.0
Suge,DaBaby,2019.0
Dancing With A Stranger,"Sam Smith, Normani",2019.0
Sweet But Psycho,Ava Max,2018.0
ME!,Taylor Swift,2019.0
Without Me,Halsey,2018.0
7 Rings,Ariana Grande,2019.0
If I Can't Have You,Shawn Mendes,2019.0
Never Really Over,Katy Perry,2019.0
Press,Cardi B,2019.0
The London,"Young Thug, J. Cole, Travis Scott",2019.0
Happier,"Marshmello, Bastille",2018.0
God's Country,Blake Shelton,2019.0
Whiskey Glasses,Morgan Wallen,2018.0
Truth Hurts,Lizzo,2017.0
Pop Out,Polo G,2019.0
High Hopes,Panic! At The Disco,2018.0
Con Calma,"Daddy Yankee, Katy Perry",2019.0
Middle Child,J. Cole,2019.0
Eastside,"benny blanco, Halsey, Khalid",2018.0
Earfquake,"Tyler, The Creator",2019.0
Act Up,City Girls,2018.0
Going Bad,Meek Mill,2018.0
Pure Water,"Mustard, Migos",2019.0
"Break Up With Your Girlfriend, I'm Bored",Ariana Grande,2019.0
Look What God Gave Her,Thomas Rhett,2019.0
Look Back At It,A Boogie Wit da Hoodie,2018.0
Better,Khalid,2018.0
Sicko Mode,Travis Scott,2018.0
Nightmare,Halsey,2019.0
Rumor,Lee Brice,2017.0
Beer Never Broke My Heart,Luke Combs,2019.0
"Hey Look Ma, I Made It",Panic! At The Disco,2018.0
Envy Me,Calboy,2018.0
Good As You,Kane Brown,2018.0
Please Me,"Cardi B, Bruno Mars",2019.0
Shallow,"Lady Gaga, Bradley Cooper",2018.0
When The Party's Over,Billie Eilish,2018.0
Beautiful Crazy,Luke Combs,2018.0
Cross Me,Ed Sheeran,2019.0
Miss Me More,Kelsea Ballerini,2017.0
Speechless,Dan + Shay,2018.0
Close Friends,Lil Baby,2018.0
Go Loko,"YG, Tyga, Jon Z",2019.0
Wish Wish,DJ Khaled,2019.0
Walk Me Home,P!nk,2019.0
Bury A Friend,Billie Eilish,2019.0
Mother's Daughter,Miley Cyrus,2019.0
Clout,Offset,2019.0
Worth It,YK Osiris,2019.0
Love Someone,Brett Eldredge,2018.0
Someone You Loved,Lewis Capaldi,2018.0
Cool,Jonas Brothers,2019.0
Here With Me,Marshmello,2019.0
GIRL,Maren Morris,2019.0
Just Us,DJ Khaled,2019.0
Easier,5 Seconds Of Summer,2019.0
Knockin' Boots,Luke Bryan,2019.0
Eyes On You,Chase Rice,2017.0
Girls Need Love,"Summer Walker, Drake",2019.0
Call You Mine,"The Chainsmokers, Bebe Rexha",2019.0
Love Ain't,Eli Young Band,2018.0
Murder On My Mind,YNW Melly,2017.0
The Search,NF,2019.0
Sanguine Paradise,Lil Uzi Vert,2019.0
Before I Let Go,Beyonce,2019.0
Put A Date On It,Yo Gotti,2019.0
Soltera,"Lunay, Daddy Yankee, Bad Bunny",2019.0
All To Myself,Dan + Shay,2018.0
24/7,Meek Mill,2018.0
Big Ole Freak,Megan Thee Stallion,2018.0
On My Way To You,Cody Johnson,2018.0
Isis,Joyner Lucas,2019.0
Some Of It,Eric Church,2018.0
Talk You Out Of It,Florida Georgia Line,2018.0
Shotta Flow,NLE Choppa,2019.0
Calma,"Pedro Capo, Farruko",2018.0
You Stay,DJ Khaled,2019.0
Homicide,Logic,2019.0
Ocean Eyes,Billie Eilish,2015.0
Robbery,Juice WRLD,2019.0
Rearview Town,Jason Aldean,2018.0
Baila Baila Baila,"Ozuna, Daddy Yankee, J Balvin, Farruko, Anuel AA",2019.0
La La Land,Bryce Vine,2019.0
Under Enemy Arms,Trippie Redd,2019.0
Racks In The Middle,Nipsey Hussle,2019.0
Te Robare,"Nicky Jam, Ozuna",2019.0
Raised On Country,Chris Young,2019.0
Bacc At It Again,"Yella Beezy, Gucci Mane, Quavo",2019.0
Trampoline,SHAED,2018.0
Night Shift,Jon Pardi,2016.0
Old Town Road,"Lil Nas,",2019.0
Bad Guy,Billie Eilish,2019.0
Talk,Khalid,2019.0
I Don't Care,"Ed Sheeran, Justin Bieber",2019.0
Sucker,Jonas Brothers,2019.0
Sunflower,"Post Malone, Swae Lee",2018.0
Wow.,Post Malone,2018.0
Dancing With A Stranger,"Sam Smith, Normani",2019.0
Suge,DaBaby,2019.0
Sweet But Psycho,Ava Max,2018.0
ME!,Taylor Swift,2019.0
The London,"Young Thug, J. Cole, Travis Scott",2019.0
Without Me,Halsey,2018.0
7 Rings,Ariana Grande,2019.0
If I Can't Have You,Shawn Mendes,2019.0
Happier,"Marshmello, Bastille",2018.0
Whiskey Glasses,Morgan Wallen,2018.0
Middle Child,J. Cole,2019.0
High Hopes,Panic! At The Disco,2018.0
God's Country,Blake Shelton,2019.0
Earfquake,"Tyler, The Creator",2019.0
Con Calma,"Daddy Yankee, Katy Perry",2019.0
Going Bad,Meek Mill,2018.0
Eastside,"benny blanco, Halsey, Khalid",2018.0
"Break Up With Your Girlfriend, I'm Bored",Ariana Grande,2019.0
Truth Hurts,Lizzo,2017.0
Pop Out,Polo G,2019.0
Look Back At It,A Boogie Wit da Hoodie,2018.0
Nightmare,Halsey,2019.0
Pure Water,"Mustard, Migos",2019.0
Act Up,City Girls,2018.0
Sicko Mode,Travis Scott,2018.0
Better,Khalid,2018.0
Cross Me,Ed Sheeran,2019.0
Please Me,"Cardi B, Bruno Mars",2019.0
Good As You,Kane Brown,2018.0
Shallow,"Lady Gaga, Bradley Cooper",2018.0
Envy Me,Calboy,2018.0
Beer Never Broke My Heart,Luke Combs,2019.0
"Hey Look Ma, I Made It",Panic! At The Disco,2018.0
Rumor,Lee Brice,2017.0
When The Party's Over,Billie Eilish,2018.0
Wish Wish,DJ Khaled,2019.0
Look What God Gave Her,Thomas Rhett,2019.0
Beautiful Crazy,Luke Combs,2018.0
Speechless,Dan + Shay,2018.0
Close Friends,Lil Baby,2018.0
Easier,5 Seconds Of Summer,2019.0
A Lot,21 Savage,2018.0
Thotiana,Blueface,2019.0
Bury A Friend,Billie Eilish,2019.0
Miss Me More,Kelsea Ballerini,2017.0
Go Loko,"YG, Tyga, Jon Z",2019.0
Eyes On You,Chase Rice,2017.0
Walk Me Home,P!nk,2019.0
Here With Me,Marshmello,2019.0
Clout,Offset,2019.0
Worth It,YK Osiris,2019.0
Isis,Joyner Lucas,2019.0
Just Us,DJ Khaled,2019.0
Murder On My Mind,YNW Melly,2017.0
Love Ain't,Eli Young Band,2018.0
GIRL,Maren Morris,2019.0
Cool,Jonas Brothers,2019.0
Sanguine Paradise,Lil Uzi Vert,2019.0
Put A Date On It,Yo Gotti,2019.0
You Stay,DJ Khaled,2019.0
Homicide,Logic,2019.0
Before I Let Go,Beyonce,2019.0
Someone You Loved,Lewis Capaldi,2018.0
Big Ole Freak,Megan Thee Stallion,2018.0
Love Someone,Brett Eldredge,2018.0
Soltera,"Lunay, Daddy Yankee, Bad Bunny",2019.0
Knockin' Boots,Luke Bryan,2019.0
24/7,Meek Mill,2018.0
Some Of It,Eric Church,2018.0
Higher,DJ Khaled,2019.0
Talk You Out Of It,Florida Georgia Line,2018.0
Girls Need Love,"Summer Walker, Drake",2019.0
Calma,"Pedro Capo, Farruko",2018.0
Racks In The Middle,Nipsey Hussle,2019.0
All To Myself,Dan + Shay,2018.0
Shotta Flow,NLE Choppa,2019.0
Baila Baila Baila,"Ozuna, Daddy Yankee, J Balvin, Farruko, Anuel AA",2019.0
On My Way To You,Cody Johnson,2018.0
Robbery,Juice WRLD,2019.0
Night Shift,Jon Pardi,2016.0
Who Do You Love,The Chainsmokers,2019.0
Don't Call Me Up,Mabel,2019.0
Earth,Lil Dicky,2019.0
Ocean Eyes,Billie Eilish,2015.0
Juice,Lizzo,2019.0
Bacc At It Again,"Yella Beezy, Gucci Mane, Quavo",2019.0
Te Robare,"Nicky Jam, Ozuna",2019.0
HP,Maluma,2019.0
Rearview Town,Jason Aldean,2018.0
Mixed Personalities,YNW Melly,2019.0
Paradise,Bazzi,2019.0
